SampleID,Target
valid2060,0.3554126984126984
valid2061,-0.027603174603174595
valid2062,-0.083174603174603179
valid2063,-0.019444444444444445
valid2064,0.048571428571428578
valid2065,-0.025952380952380939
valid2066,0.42639682539682533
valid2067,0.10269841269841269
valid2068,-0.017515873015873006
valid2069,0.062
valid2070,-0.084071428571428589
valid2071,0.98333333333333339
valid2072,0.036857142857142852
valid2073,0.13957936507936508
valid2074,0.70797619047619031
valid2075,-1.0
valid2076,1.0
valid2077,0.83214285714285718
valid2078,0.25544444444444447
valid2079,-0.019230158730158722
valid2080,0.37006349206349198
valid2081,0.99428571428571433
valid2082,0.2006269841269841
valid2083,0.019166666666666665
valid2084,0.45576984126984138
valid2085,0.035476190476190481
valid2086,0.45064285714285712
valid2087,-0.2502619047619048
valid2088,-0.36069047619047623
valid2089,0.085523809523809516
valid2090,-0.22742857142857142
valid2091,0.56158730158730163
valid2092,-0.31177777777777782
valid2093,0.043380952380952388
valid2094,0.097579365079365099
valid2095,-0.98499999999999999
valid2096,0.090142857142857136
valid2097,0.020714285714285713
valid2098,0.28847619047619044
valid2099,-0.37794444444444436
valid2100,0.097333333333333341
valid2101,0.028412698412698414
valid2102,-1.0
valid2103,0.058388888888888886
valid2104,0.18038095238095242
valid2105,-0.22692063492063488
valid2106,-0.1712301587301587
valid2107,-0.62329365079365073
valid2108,-0.02
valid2109,-0.30661904761904757
valid2110,-0.064817460317460343
valid2111,0.03902380952380953
valid2112,0.42359523809523814
valid2113,-0.31251587301587297
valid2114,-0.51803968253968247
valid2115,0.24650793650793648
valid2116,-0.3777619047619048
valid2117,1.0
valid2118,0.92000000000000004
valid2119,-0.10689682539682542
valid2120,0.0
valid2121,0.47826984126984118
valid2122,0.3003412698412698
valid2123,0.056682539682539668
valid2124,0.73750000000000004
valid2125,-0.11817460317460317
valid2126,0.48956349206349203
valid2127,0.94999999999999996
valid2128,0.058095238095238103
valid2129,0.032706349206349197
valid2130,-0.1190952380952381
valid2131,-0.12592063492063491
valid2132,-0.04777777777777778
valid2133,0.0
valid2134,-0.43674603174603172
valid2135,-0.99333333333333329
valid2136,-0.092452380952380939
valid2137,-0.42008730158730151
valid2138,-0.95999999999999996
valid2139,0.18539682539682545
valid2140,0.01511111111111111
valid2141,0.18196825396825397
valid2142,-0.72833333333333328
valid2143,0.8008333333333334
valid2144,-0.98516666666666663
valid2145,1.0
valid2146,0.39968253968253969
valid2147,0.99333333333333329
valid2148,-0.012690476190476196
valid2149,-0.013460317460317466
valid2150,0.0051904761904761898
valid2151,-0.039285714285714285
valid2152,0.90749999999999997
valid2153,-0.43399206349206343
valid2154,0.48679365079365072
valid2155,0.21470634920634918
valid2156,-0.082690476190476189
valid2157,-0.85666666666666658
valid2158,0.02
valid2159,0.14833333333333332
valid2160,0.41648412698412701
valid2161,-0.0011111111111111115
valid2162,-0.057603174603174601
valid2163,-1.0
valid2164,-0.86933333333333318
valid2165,-0.13523809523809527
valid2166,-0.0025000000000000001
valid2167,0.15531746031746033
valid2168,-0.15692063492063493
valid2169,-0.98499999999999999
valid2170,0.011444444444444453
valid2171,0.34874603174603175
valid2172,-0.14296031746031748
valid2173,-0.63249999999999995
valid2174,0.06969841269841269
valid2175,0.32926984126984121
valid2176,-0.70926190476190487
valid2177,0.25023809523809526
valid2178,0.16184920634920638
valid2179,0.0
valid2180,-0.061753968253968256
valid2181,0.66635714285714287
valid2182,0.14667460317460318
valid2183,-0.2515634920634921
valid2184,-0.14995238095238095
valid2185,-0.064476190476190479
valid2186,-0.016666666666666666
valid2187,0.0052777777777777753
valid2188,-0.01
valid2189,0.78876190476190478
valid2190,0.81200000000000006
valid2191,-0.022333333333333334
valid2192,-0.34339682539682542
valid2193,0.11229365079365081
valid2194,-0.062738095238095232
valid2195,0.065325396825396814
valid2196,0.10762698412698414
valid2197,0.010563492063492053
valid2198,0.010476190476190477
valid2199,-0.031428571428571431
valid2200,-0.035499999999999997
valid2201,-0.087388888888888877
valid2202,-1.0
valid2203,0.25574603174603178
valid2204,0.9702857142857142
valid2205,-0.25142857142857145
valid2206,-0.093603174603174591
valid2207,0.37969047619047624
valid2208,0.071333333333333346
valid2209,0.11019047619047623
valid2210,0.24670634920634921
valid2211,0.17028571428571435
valid2212,-0.014999999999999999
valid2213,0.0
valid2214,-0.24811111111111109
valid2215,0.69752380952380977
valid2216,0.48015873015873012
valid2217,-0.37987301587301592
valid2218,-0.01
valid2219,0.75252380952380971
valid2220,-0.25803174603174606
valid2221,0.47762698412698418
valid2222,0.78373015873015872
valid2223,0.26174603174603178
valid2224,-0.13700793650793652
valid2225,0.082952380952380944
valid2226,0.2112222222222222
valid2227,-0.99111111111111105
valid2228,0.77064285714285718
valid2229,1.0
valid2230,0.16166666666666665
valid2231,0.094666666666666663
valid2232,-0.16758730158730159
valid2233,-0.3002698412698413
valid2234,0.92476190476190478
valid2235,0.62665079365079368
valid2236,0.8783333333333333
valid2237,0.002142857142857143
valid2238,-0.16399999999999998
valid2239,0.3516746031746032
valid2240,-0.015428571428571427
valid2241,-0.35615079365079366
valid2242,0.10296825396825396
valid2243,-1.0
valid2244,0.085817460317460306
valid2245,-0.004801587301587318
valid2246,-0.0090476190476190474
valid2247,-0.95599999999999996
valid2248,-0.0066666666666666662
valid2249,-0.012928571428571426
valid2250,0.82488888888888889
valid2251,-0.11330158730158732
valid2252,-0.0011111111111111083
valid2253,0.29648412698412696
valid2254,-0.86323809523809514
valid2255,-0.27515079365079365
valid2256,-0.26150000000000001
valid2257,-0.089999999999999997
valid2258,-0.97738095238095224
valid2259,-0.13180158730158728
valid2260,0.0077698412698412704
valid2261,-0.17460317460317459
valid2262,0.10980952380952382
valid2263,-0.0025000000000000001
valid2264,0.37137301587301585
valid2265,0.19366666666666668
valid2266,0.041793650793650786
valid2267,0.22467460317460319
valid2268,0.078023809523809537
valid2269,0.95583333333333342
valid2270,0.67625396825396822
valid2271,-0.33937301587301588
valid2272,-0.24091269841269841
valid2273,0.18088095238095239
valid2274,-1.0
valid2275,0.3894920634920635
valid2276,0.041119047619047625
valid2277,0.21235714285714288
valid2278,-0.82031746031746022
valid2279,-0.6090000000000001
valid2280,-1.0
valid2281,0.3680396825396825
valid2282,0.0
valid2283,-1.0
valid2284,-0.37457936507936507
valid2285,-0.17090476190476192
valid2286,-0.26875396825396825
valid2287,-0.49445238095238087
valid2288,0.0
valid2289,-1.0
valid2290,-0.92666666666666653
valid2291,0.63288888888888883
valid2292,0.0
valid2293,-0.0032380952380952088
valid2294,-0.65019047619047621
valid2295,0.69226190476190497
valid2296,-0.041904761904761896
valid2297,-0.036119047619047627
valid2298,0.36487301587301579
valid2299,-0.091380952380952382
valid2300,0.081285714285714281
valid2301,0.20589682539682541
valid2302,-0.025293650793650792
valid2303,-0.58192857142857146
valid2304,-0.83499999999999996
valid2305,0.95200000000000007
valid2306,-1.0
valid2307,-0.18972222222222221
valid2308,0.97892857142857137
valid2309,0.06222222222222222
valid2310,-0.27486507936507931
valid2311,-0.50548412698412715
valid2312,0.064333333333333326
valid2313,0.14206349206349206
valid2314,-0.9762777777777778
valid2315,0.38042857142857145
valid2316,-0.55769047619047618
valid2317,-0.05015873015873016
valid2318,0.0085714285714285701
valid2319,0.079682539682539688
valid2320,1.0
valid2321,-0.081238095238095234
valid2322,-0.82821428571428579
valid2323,0.20417460317460315
valid2324,0.086523809523809503
valid2325,-0.0047222222222222223
valid2326,0.95999999999999985
valid2327,0.08638888888888889
valid2328,-0.02492063492063492
valid2329,-0.4022857142857143
valid2330,-0.099738095238095237
valid2331,0.085301587301587323
valid2332,-0.077888888888888896
valid2333,-0.058182539682539683
valid2334,0.36641269841269852
valid2335,0.0044841269841269949
valid2336,0.057142857142857141
valid2337,1.0
valid2338,-0.064277777777777767
valid2339,-0.34416666666666673
valid2340,0.21666666666666665
valid2341,0.0018253968253968012
valid2342,-0.12067460317460318
valid2343,0.059841269841269841
valid2344,-0.24703968253968256
valid2345,0.24784126984126986
valid2346,0.0044444444444444444
valid2347,-0.25357142857142856
valid2348,-0.15470634920634921
valid2349,0.7238888888888888
valid2350,-0.051714285714285706
valid2351,0.03330952380952381
valid2352,1.0
valid2353,-0.6285952380952381
valid2354,-0.68255555555555558
valid2355,0.99428571428571433
valid2356,-0.34321428571428569
valid2357,0.91200000000000003
valid2358,-0.23785714285714285
valid2359,1.0
valid2360,0.25064285714285717
valid2361,-0.032230158730158741
valid2362,0.58257142857142852
valid2363,-0.06995238095238096
valid2364,0.54761904761904767
valid2365,-0.096190476190476187
valid2366,0.92111111111111099
valid2367,0.090079365079365092
valid2368,0.0
valid2369,-0.10851587301587302
valid2370,0.051500000000000004
valid2371,0.86006349206349197
valid2372,0.0069444444444444423
valid2373,-0.14159523809523811
valid2374,-0.99777777777777776
valid2375,-0.016619047619047617
valid2376,-0.31074603174603171
valid2377,0.80619047619047624
valid2378,0.010690476190476184
valid2379,0.058285714285714281
valid2380,-0.16856349206349208
valid2381,0.085103174603174597
valid2382,0.1446904761904762
valid2383,0.00035714285714285812
valid2384,0.49049206349206353
valid2385,-0.72257142857142853
valid2386,-0.21207936507936506
valid2387,-0.6717063492063492
valid2388,0.0066666666666666654
valid2389,0.97999999999999998
valid2390,-0.008611111111111111
valid2391,0.83957142857142852
valid2392,-0.014999999999999999
valid2393,0.0050000000000000001
valid2394,0.89022222222222225
valid2395,-0.00038095238095238183
valid2396,-1.0
valid2397,-1.0
valid2398,0.20400793650793653
valid2399,-0.0065158730158730227
valid2400,0.0083333333333333332
valid2401,1.0
valid2402,-0.794904761904762
valid2403,-0.035150793650793648
valid2404,-0.14136507936507936
valid2405,-0.088825396825396835
valid2406,-0.38888888888888878
valid2407,-0.38587301587301587
valid2408,-0.10642857142857143
valid2409,-0.22330952380952379
valid2410,-0.51550793650793647
valid2411,-0.9285714285714286
valid2412,-0.018809523809523821
valid2413,0.21996031746031749
valid2414,0.058333333333333327
valid2415,-0.0097142857142857187
valid2416,0.18484126984126983
valid2417,-0.037142857142857144
valid2418,0.15341269841269839
valid2419,-0.4821111111111111
valid2420,0.73995238095238103
valid2421,0.2860793650793651
valid2422,-0.83250000000000002
valid2423,0.18711111111111112
valid2424,-0.43984920634920632
valid2425,0.15650793650793651
valid2426,-0.16338888888888889
valid2427,-0.26323809523809522
valid2428,0.11552380952380953
valid2429,-1.0
valid2430,0.60806349206349208
valid2431,-0.20657142857142863
valid2432,0.097968253968253954
valid2433,0.40091269841269844
valid2434,-0.23785714285714285
valid2435,0.0
valid2436,0.19273809523809526
valid2437,-0.61260317460317459
valid2438,0.013111111111111099
valid2439,0.14825396825396825
valid2440,-0.033333333333333333
valid2441,-0.037976190476190476
valid2442,0.25130952380952376
valid2443,0.0
valid2444,0.42330158730158723
valid2445,0.14526190476190479
valid2446,0.12683333333333338
valid2447,0.0
valid2448,0.096785714285714294
valid2449,0.15038888888888891
valid2450,-0.02
valid2451,0.10746031746031749
valid2452,0.322063492063492
valid2453,0.19286507936507935
valid2454,-1.0
valid2455,-0.029000000000000005
valid2456,0.24206349206349206
valid2457,0.028865079365079368
valid2458,0.80626984126984125
valid2459,0.12244444444444444
valid2460,-0.47057142857142847
valid2461,-0.068253968253968247
valid2462,0.44326190476190469
valid2463,0.18461111111111111
valid2464,-0.89033333333333331
valid2465,0.22310317460317461
valid2466,0.39623809523809528
valid2467,0.68455555555555558
valid2468,0.029587301587301586
valid2469,0.57388888888888889
valid2470,-0.19052380952380951
valid2471,0.16315873015873017
valid2472,-0.25307936507936502
valid2473,0.51757936507936519
valid2474,-0.18871428571428572
valid2475,0.35020634920634913
valid2476,-0.075396825396825393
valid2477,0.41935714285714282
valid2478,-0.04391269841269841
valid2479,0.0
valid2480,-0.022619047619047618
valid2481,0.0
valid2482,0.14965079365079367
valid2483,0.067611111111111108
valid2484,-0.10246031746031743
valid2485,-0.2101031746031746
valid2486,0.036904761904761905
valid2487,0.099571428571428575
valid2488,0.69466666666666665
valid2489,0.92000000000000004
valid2490,0.61392063492063498
valid2491,0.22702380952380952
valid2492,0.1274603174603175
valid2493,-0.17707936507936506
valid2494,-0.78146825396825403
valid2495,0.23659523809523808
valid2496,-1.0
valid2497,0.0022460317460317293
valid2498,-0.07788888888888891
valid2499,-1.0
valid2500,0.46961111111111109
valid2501,0.24433333333333335
valid2502,-0.1528174603174603
valid2503,0.44619047619047619
valid2504,0.43431746031746032
valid2505,1.0
valid2506,-0.08638888888888889
valid2507,0.10730158730158729
valid2508,0.056841269841269845
valid2509,1.0
valid2510,-0.34264285714285714
valid2511,-0.21320634920634915
valid2512,-0.13855555555555554
valid2513,0.035182539682539676
valid2514,0.0
valid2515,0.43059523809523809
valid2516,-0.019166666666666662
valid2517,-0.0050000000000000001
valid2518,0.37493650793650801
valid2519,0.11955555555555555
valid2520,-0.19130158730158731
valid2521,-0.63661904761904753
valid2522,0.057190476190476194
valid2523,0.0
valid2524,0.029999999999999999
valid2525,0.01984126984126984
valid2526,0.065793650793650793
valid2527,0.36855555555555564
valid2528,-0.12282539682539681
valid2529,0.16617460317460317
valid2530,0.16964285714285715
valid2531,-0.33470634920634906
valid2532,0.46309523809523812
valid2533,0.52306349206349212
valid2534,0.023452380952380957
valid2535,0.027619047619047619
valid2536,-0.11097619047619051
valid2537,0.089809523809523811
valid2538,0.14303968253968255
valid2539,0.31887301587301592
valid2540,-0.083404761904761926
valid2541,-0.28071428571428575
valid2542,0.088507936507936508
valid2543,-0.81761904761904758
valid2544,-0.18132539682539683
valid2545,-1.0
valid2546,-0.033984126984126985
valid2547,-0.6986904761904762
valid2548,-0.57173015873015876
valid2549,-0.43083333333333335
valid2550,-0.55083333333333329
valid2551,0.15402380952380954
valid2552,0.026666666666666665
valid2553,0.18000793650793653
valid2554,-0.97047619047619049
valid2555,-0.73385714285714276
valid2556,-0.84150793650793654
valid2557,-0.93555555555555558
valid2558,0.94200000000000006
valid2559,-0.010230158730158718
valid2560,-0.12508730158730155
valid2561,0.37394444444444447
valid2562,-0.43083333333333335
valid2563,-0.022222222222222223
valid2564,0.1176984126984127
valid2565,-0.14442063492063489
valid2566,-0.076555555555555557
valid2567,-0.62669841269841275
valid2568,0.15226984126984128
valid2569,0.23000000000000004
valid2570,0.028047619047619037
valid2571,0.13821428571428573
valid2572,-0.17074603174603176
valid2573,0.20263492063492067
valid2574,0.0487857142857143
valid2575,-0.088293650793650785
valid2576,-0.38830952380952383
valid2577,0.11821428571428572
valid2578,0.036111111111111115
valid2579,1.0
valid2580,-0.30863492063492065
valid2581,0.22844444444444445
valid2582,0.13424603174603175
valid2583,-0.098380952380952374
valid2584,-0.092142857142857151
valid2585,-0.78555555555555556
valid2586,0.75830952380952399
valid2587,0.045555555555555544
valid2588,0.040500000000000001
valid2589,-0.052341269841269827
valid2590,0.14566666666666664
valid2591,0.01307936507936508
valid2592,0.014999999999999999
valid2593,0.58476190476190482
valid2594,-0.53943650793650788
valid2595,-0.27233333333333332
valid2596,0.098095238095238083
valid2597,-0.33518253968253958
valid2598,0.92342857142857138
valid2599,0.19433333333333333
valid2600,-0.21663492063492062
valid2601,0.9871428571428571
valid2602,0.95666666666666655
valid2603,0.50037301587301597
valid2604,0.085833333333333317
valid2605,0.94390476190476191
valid2606,0.82317460317460311
valid2607,-0.11649206349206347
valid2608,0.01
valid2609,0.079166666666666691
valid2610,-0.025698412698412696
valid2611,0.98999999999999999
valid2612,-0.023
valid2613,-1.0
valid2614,0.16160317460317458
valid2615,0.3451825396825397
valid2616,0.27663492063492068
valid2617,-0.2675873015873016
valid2618,0.48079365079365088
valid2619,0.15837301587301589
valid2620,-0.82261904761904769
valid2621,0.1608412698412699
valid2622,0.042920634920634929
valid2623,0.68685714285714283
valid2624,-0.19245238095238096
valid2625,0.076277777777777805
valid2626,0.032920634920634913
valid2627,-0.05473015873015874
valid2628,-0.64921428571428574
valid2629,0.078523809523809524
valid2630,-0.21229365079365084
valid2631,-0.047944444444444442
valid2632,0.0080555555555555554
valid2633,-0.25138095238095232
valid2634,0.12888888888888889
valid2635,0.2286269841269841
valid2636,-0.13788095238095238
valid2637,0.45894444444444443
valid2638,-0.49361111111111117
valid2639,0.99714285714285722
valid2640,-0.14718253968253972
valid2641,0.11252380952380955
valid2642,-0.060714285714285714
